Country;Happiness.Rank;Happiness.Score;Economy..GDP.per.Capita.;Family;Health..Life.Expectancy.;Freedom;Trust..Government.Corruption.;Generosity;Dystopia.Residual;Year
Mongolia;100;495.499.992.370.605;102.723.586.559.296;14.930.112.361.908;0.557783484458923;0.394143968820572;0.0329022891819477;0.338464230298996;111.129.236.221.313;2017
South Africa;101;48.289.999.961.853;105.469.870.567.322;138.478.863.239.288;0.187080070376396;0.479246735572815;0.0725094974040985;0.139362379908562;151.090.860.366.821;2017
Tunisia;102;480.499.982.833.862;100.726.580.619.812;0.868351459503174;0.613212049007416;0.289680689573288;0.0867231488227844;0.0496933571994305;189.025.115.966.797;2017
Palestinian Territories;103;477.500.009.536.743;0.716249227523804;115.564.715.862.274;0.565666973590851;0.25471106171608;0.0892826020717621;0.114173173904419;18.788.902.759.552;2017
Egypt;104;47.350.001.335.144;0.989701807498932;0.997471392154694;0.520187258720398;0.282110154628754;0.114381365478039;0.128631442785263;170.216.107.368.469;2017
Bulgaria;105;471.400.022.506.714;11.614.590.883.255;143.437.945.842.743;0.708217680454254;0.289231717586517;0.0110515309497714;0.113177694380283;0.996139287948608;2017
Sierra Leone;106;470.900.011.062.622;0.36842092871666;0.984136044979095;0.00556475389748812;0.318697690963745;0.0710951760411263;0.293040901422501;266.845.989.227.295;2017
Cameroon;107;469.500.017.166.138;0.564305365085602;0.946018218994141;0.132892116904259;0.430388748645782;0.0513066314160824;0.236298456788063;23.336.455.821.991;2017
Iran;108;469.199.991.226.196;115.687.310.695.648;0.711551249027252;0.639333188533783;0.249322608113289;0.048761073499918;0.387242913246155;149.873.495.101.929;2017
Albania;109;464.400.005.340.576;0.996192753314972;0.803685247898102;0.731159746646881;0.381498634815216;0.0398642159998417;0.201312944293022;149.044.156.074.524;2017
Bangladesh;110;460.799.980.163.574;0.586682975292206;0.735131740570068;0.533241033554077;0.478356659412384;0.123717859387398;0.172255352139473;197.873.616.218.567;2017
Namibia;111;457.399.988.174.438;0.964434325695038;10.984.708.070.755;0.33861181139946;0.520303547382355;0.0931469723582268;0.0771337449550629;14.818.902.015.686;2017
Kenya;112;455.299.997.329.712;0.560479462146759;106.795.072.555.542;0.309988349676132;0.452763766050339;0.0646413192152977;0.444860309362411;16.519.021.987.915;2017
Mozambique;113;455.000.019.073.486;0.234305649995804;0.870701014995575;0.106654435396194;0.480791091918945;0.179436385631561;0.322228103876114;235.565.090.179.443;2017
Myanmar;114;454.500.007.629.395;0.367110550403595;112.323.594.093.323;0.397522568702698;0.514492034912109;0.188816204667091;0.838075160980225;111.529.040.336.609;2017
Senegal;115;453.499.984.741.211;0.479309022426605;117.969.191.074.371;0.409362852573395;0.377922266721725;0.115460447967052;0.183468893170357;178.964.614.868.164;2017
Zambia;116;451.399.993.896.484;0.636406779289246;100.318.729.877.472;0.257835894823074;0.461603492498398;0.0782135501503944;0.249580144882202;182.670.545.578.003;2017
Iraq;117;449.700.021.743.774;110.271.048.545.837;0.978613197803497;0.501180469989777;0.288555532693863;0.107215754687786;0.19963726401329;131.890.726.089.478;2017
Gabon;118;446.500.015.258.789;11.982.102.394.104;11.556.202.173.233;0.356578588485718;0.312328577041626;0.0760467872023582;0.0437853783369064;132.291.626.930.237;2017
Ethiopia;119;446.000.003.814.697;0.339233845472336;0.86466920375824;0.353409707546234;0.408842742443085;0.165455713868141;0.312650740146637;201.574.373.245.239;2017
Sri Lanka;120;444.000.005.722.046;100.985.014.438.629;125.997.638.702.393;0.625130832195282;0.561213254928589;0.0736539661884308;0.490863561630249;0.419389247894287;2017
Armenia;121;437.599.992.752.075;0.900596737861633;100.748.372.077.942;0.637524425983429;0.198303267359734;0.0266744215041399;0.0834880918264389;15.214.991.569.519;2017
India;122;431.500.005.722.046;0.792221248149872;0.754372596740723;0.455427616834641;0.469987004995346;0.0922268852591515;0.231538489460945;15.191.171.169.281;2017
Mauritania;123;429.199.981.689.453;0.648457288742065;12.720.308.303.833;0.285349279642105;0.0960980430245399;0.136957004666328;0.201870024204254;165.163.731.575.012;2017
Congo (Brazzaville);124;429.099.988.937.378;0.808964252471924;0.832044363021851;0.28995743393898;0.435025870800018;0.0796181336045265;0.120852127671242;172.413.563.728.333;2017
Georgia;125;428.599.977.493.286;0.950612664222717;0.57061493396759;0.649546980857849;0.309410035610199;0.251666635274887;0.0540088154375553;150.013.780.593.872;2017
Congo (Kinshasa);126;428.000.020.980.835;0.0921023488044739;122.902.345.657.349;0.191407024860382;0.235961347818375;0.0602413564920425;0.246455833315849;222.495.865.821.838;2017
Mali;127;419.000.005.722.046;0.476180493831635;128.147.339.820.862;0.169365674257278;0.306613743305206;0.104970246553421;0.183354198932648;166.819.095.611.572;2017
Ivory Coast;128;417.999.982.833.862;0.603048920631409;0.904780030250549;0.0486421696841717;0.447706192731857;0.130061775445938;0.201237469911575;184.496.426.582.336;2017
Cambodia;129;416.800.022.125.244;0.601765096187592;100.623.834.133.148;0.429783403873444;0.633375823497772;0.0681059509515762;0.385922968387604;104.294.109.344.482;2017
Sudan;130;413.899.993.896.484;0.65951669216156;121.400.856.971.741;0.290920823812485;0.0149958552792668;0.089847519993782;0.182317450642586;168.706.583.976.746;2017
Ghana;131;411.999.988.555.908;0.667224824428558;0.873664736747742;0.295637726783752;0.423026293516159;0.0253363698720932;0.256923943758011;157.786.750.793.457;2017
Ukraine;132;409.600.019.454.956;0.89465194940567;139.453.756.809.235;0.575903952121735;0.122974775731564;0.0230294708162546;0.270061463117599;0.814382314682007;2017
Uganda;133;408.099.985.122.681;0.381430715322495;112.982.773.780.823;0.217632606625557;0.443185955286026;0.057069718837738;0.325766056776047;1.526.362.657.547;2017
Burkina Faso;134;403.200.006.484.985;0.3502277135849;104.328.000.545.502;0.215844258666039;0.324367851018906;0.120328105986118;0.250864684581757;172.721.290.588.379;2017
Niger;135;402.799.987.792.969;0.161925330758095;0.993025004863739;0.26850500702858;0.36365869641304;0.138572946190834;0.228673845529556;187.398.338.317.871;2017
Malawi;136;397.000.002.861.023;0.233442038297653;0.512568831443787;0.315089583396912;0.466914653778076;0.0727116540074348;0.287170469760895;208.178.615.570.068;2017
Chad;137;393.600.010.871.887;0.438012987375259;0.953855872154236;0.0411347150802612;0.16234202682972;0.0535818822681904;0.216113850474358;207.123.804.092.407;2017
Zimbabwe;138;3.875;0.375846534967422;108.309.590.816.498;0.196763753890991;0.336384207010269;0.0953753814101219;0.189143493771553;159.797.024.726.868;2017
Lesotho;139;380.800.008.773.804;0.521021246910095;119.009.518.623.352;0;0.390661299228668;0.119094640016556;0.157497271895409;142.983.531.951.904;2017
Angola;140;379.500.007.629.395;0.858428180217743;110.441.195.964.813;0.0498686656355858;0;0.0697203353047371;0.097926490008831;161.448.240.280.151;2017
Afghanistan;141;379.399.991.035.461;0.401477217674255;0.581543326377869;0.180746778845787;0.106179520487785;0.0611578300595284;0.311870932579041;215.080.118.179.321;2017
Botswana;142;376.600.003.242.493;112.209.415.435.791;122.155.499.458.313;0.341755509376526;0.505196332931519;0.0985831990838051;0.0993484482169151;0.3779137134552;2017
Benin;143;365.700.006.484.985;0.431085407733917;0.435299843549728;0.209930211305618;0.425962775945663;0.0609290152788162;0.207948461174965;188.563.096.523.285;2017
Madagascar;144;364.400.005.340.576;0.305808693170547;0.913020372390747;0.375223308801651;0.189196765422821;0.0672319754958153;0.208732530474663;158.461.260.795.593;2017
Haiti;145;36.029.999.256.134;0.368610262870789;0.640449821949005;0.277321130037308;0.0303698573261499;0.0998721495270729;0.489203780889511;169.716.763.496.399;2017
Yemen;146;359.299.993.515.015;0.591683447360992;0.93538224697113;0.310080915689468;0.249463722109795;0.0567674227058887;0.104125209152699;134.560.060.501.099;2017
South Sudan;147;359.100.008.010.864;0.39724862575531;0.601323127746582;0.163486003875732;0.147062435746193;0.116793513298035;0.285670816898346;187.956.738.471.985;2017
Liberia;148;353.299.999.237.061;0.119041793048382;0.872117936611176;0.229918196797371;0.332881182432175;0.0389482490718365;0.26654988527298;167.328.596.115.112;2017
Guinea;149;350.699.996.948.242;0.244549930095673;0.791244685649872;0.194129139184952;0.348587512969971;0.110937617719173;0.264815092086792;155.231.189.727.783;2017
Togo;150;349.499.988.555.908;0.305444717407227;0.431882530450821;0.247105568647385;0.38042613863945;0.0956650152802467;0.196896150708199;183.722.925.186.157;2017
Rwanda;151;347.099.995.613.098;0.368745893239975;0.945707023143768;0.326424807310104;0.581843852996826;0.455220013856888;0.252756029367447;0.540061235427856;2017
Syria;152;346.199.989.318.848;0.777153134346008;0.396102607250214;0.50053334236145;0.0815394446253777;0.151347130537033;0.493663728237152;106.157.350.540.161;2017
Tanzania;153;334.899.997.711.182;0.511135876178741;104.198.980.331.421;0.364509284496307;0.390017777681351;0.0660351067781448;0.354256361722946;0.621130466461182;2017
Burundi;154;290.499.997.138.977;0.091622568666935;0.629793584346771;0.151610791683197;0.0599007532000542;0.0841479450464249;0.204435184597969;168.302.416.801.453;2017
Central African Republic;155;269.300.007.820.129;0;0;0.0187726859003305;0.270842045545578;0.0565650761127472;0.280876487493515;206.600.475.311.279;2017
Denmark;1;7.526;144.178;116.374;0.79504;0.57941;0.44453;0.36171;273.939;2016
Switzerland;2;7.509;152.733;114.524;0.86303;0.58557;0.41203;0.28083;269.463;2016
Iceland;3;7.501;142.666;118.326;0.86733;0.56624;0.14975;0.47678;283.137;2016
Norway;4;7.498;157.744;11.269;0.79579;0.59609;0.35776;0.37895;266.465;2016
Finland;5;7.413;140.598;113.464;0.81091;0.57104;0.41004;0.25492;282.596;2016
Canada;6;7.404;144.015;10.961;0.8276;0.5737;0.31329;0.44834;270.485;2016
Netherlands;7;7.339;146.468;102.912;0.81231;0.55211;0.29927;0.47416;270.749;2016
New Zealand;8;7.334;136.066;117.278;0.83096;0.58147;0.41904;0.49401;247.553;2016
Australia;9;7.313;144.443;110.476;0.8512;0.56837;0.32331;0.47407;25.465;2016
Sweden;10;7.291;145.181;108.764;0.83121;0.58218;0.40867;0.38254;254.734;2016
Israel;11;7.267;133.766;0.99537;0.84917;0.36432;0.08728;0.32288;331.029;2016
Austria;12;7.119;145.038;108.383;0.80565;0.54355;0.21348;0.32865;269.343;2016
United States;13;7.104;150.796;104.782;0.779;0.48163;0.14868;0.41077;272.782;2016
Costa Rica;14;7.087;106.879;102.152;0.76146;0.55225;0.10547;0.22553;335.168;2016
Puerto Rico;15;7.039;135.943;108.113;0.77758;0.46823;0.12275;0.22202;30.076;2016
Germany;16;6.994;144.787;109.774;0.81487;0.53466;0.28551;0.30452;250.931;2016
Brazil;17;6.952;108.754;103.938;0.61415;0.40425;0.14166;0.15776;350.733;2016
Belgium;18;6.929;142.539;105.249;0.81959;0.51354;0.26248;0.2424;261.355;2016
Ireland;19;6.907;148.341;116.157;0.81455;0.54008;0.29754;0.44963;215.988;2016
Luxembourg;20;6.871;169.752;103.999;0.84542;0.5487;0.35329;0.27571;211.055;2016
Mexico;21;6.778;111.508;0.7146;0.71143;0.37709;0.18355;0.11735;355.906;2016
Singapore;22;6.739;164.555;0.86758;0.94719;0.4877;0.46987;0.32706;199.375;2016
United Kingdom;23;6.725;140.283;108.672;0.80991;0.50036;0.27399;0.50156;214.999;2016
Chile;24;6.705;12.167;0.90587;0.81883;0.37789;0.11451;0.31595;295.505;2016
Panama;25;6.701;118.306;0.98912;0.70835;0.48927;0.08423;0.2418;300.559;2016
Argentina;26;6.65;115.137;106.612;0.69711;0.42284;0.07296;0.10989;312.985;2016
Czech Republic;27;6.596;130.915;100.793;0.76376;0.41418;0.03986;0.09929;296.211;2016
United Arab Emirates;28;6.573;157.352;0.87114;0.72993;0.56215;0.35561;0.26591;221.507;2016
Uruguay;29;6.545;118.157;103.143;0.72183;0.54388;0.21394;0.18056;267.139;2016
Malta;30;6.488;130.782;109.879;0.80315;0.54994;0.17554;0.56237;199.032;2016
Colombia;31;6.481;103.032;102.169;0.59659;0.44735;0.05399;0.15626;317.471;2016
France;32;6.478;139.488;100.508;0.83795;0.46562;0.17808;0.1216;24.744;2016
Thailand;33;6.474;10.893;104.477;0.64915;0.49553;0.02833;0.58696;25.796;2016
Saudi Arabia;34;6.379;148.953;0.84829;0.59267;0.37904;0.30008;0.15457;261.482;2016
Taiwan;34;6.379;139.729;0.92624;0.79565;0.32377;0.0663;0.25495;261.523;2016
Qatar;36;6.375;182.427;0.87964;0.71723;0.56679;0.48049;0.32388;158.224;2016
Spain;37;6.361;134.253;112.945;0.87896;0.37545;0.06137;0.17665;239.663;2016
Algeria;38;6.355;105.266;0.83309;0.61804;0.21006;0.16157;0.07044;340.904;2016
Guatemala;39;6.324;0.83454;0.87119;0.54039;0.50379;0.08701;0.28808;319.863;2016
Suriname;40;6.269;109.686;0.77866;0.50933;0.52234;0.12692;0.16665;306.852;2016
Kuwait;41;6.239;161.714;0.87758;0.63569;0.43166;0.23669;0.15965;228.085;2016
Bahrain;42;6.218;144.024;0.94397;0.65696;0.47375;0.25772;0.17147;227.405;2016
Trinidad and Tobago;43;6.168;132.572;0.98569;0.52608;0.48453;0.01241;0.31935;251.394;2016
Venezuela;44;6.084;113.367;103.302;0.61904;0.19847;0.08304;0.0425;297.468;2016
Slovakia;45;6.078;127.973;108.268;0.70367;0.23391;0.02947;0.13837;261.065;2016
El Salvador;46;6.068;0.8737;0.80975;0.596;0.37269;0.10613;0.08877;322.134;2016
Malaysia;47;6.005;125.142;0.88025;0.62366;0.39031;0.09081;0.41474;235.384;2016
Nicaragua;48;5.992;0.69384;0.89521;0.65213;0.46582;0.16292;0.29773;282.428;2016
Uzbekistan;49;5.987;0.73591;11.681;0.50163;0.60848;0.28333;0.34326;234.638;2016
Italy;50;5.977;135.495;104.167;0.85102;0.18827;0.02556;0.16684;234.918;2016
Ecuador;51;5.976;0.97306;0.85974;0.68613;0.4027;0.18037;0.10074;277.366;2016
Belize;52;5.956;0.87616;0.68655;0.45569;0.51231;0.10771;0.23684;308.039;2016
Japan;53;5.921;138.007;106.054;0.91491;0.46761;0.18985;0.10224;180.584;2016
Kazakhstan;54;5.919;122.943;0.95544;0.57386;0.4052;0.11132;0.15011;249.325;2016
Moldova;55;5.897;0.69177;0.83132;0.52309;0.25202;0.01903;0.19997;338.007;2016
Russia;56;5.856;123.228;105.261;0.58991;0.32682;0.03586;0.02736;259.115;2016
Poland;57;5.835;124.585;104.685;0.69058;0.4519;0.055;0.14443;220.035;2016
South Korea;57;5.835;135.948;0.72194;0.88645;0.25168;0.07716;0.18824;235.015;2016
Bolivia;59;5.822;0.79422;0.83779;0.4697;0.50961;0.07746;0.21698;291.635;2016
Lithuania;60;5.813;12.692;106.411;0.64674;0.18929;0.0182;0.02025;260.525;2016
Belarus;61;5.802;113.062;104.993;0.63104;0.29091;0.17457;0.13942;238.582;2016
North Cyprus;62;5.771;131.141;0.81826;0.84142;0.43596;0.16578;0.26322;193.447;2016
Slovenia;63;5.768;129.947;105.613;0.79151;0.53164;0.03635;0.25738;179.522;2016
Peru;64;5.743;0.99602;0.81255;0.62994;0.37502;0.05292;0.14527;273.117;2016
Turkmenistan;65;5.658;108.017;103.817;0.44006;0.37408;0.28467;0.22567;221.489;2016
Mauritius;66;5.648;114.372;0.75695;0.66189;0.46145;0.05203;0.36951;220.223;2016
Libya;67;5.615;106.688;0.95076;0.52304;0.40672;0.10339;0.17087;239.374;2016
Latvia;68;5.56;121.788;0.95025;0.63952;0.27996;0.0889;0.17445;220.859;2016
Cyprus;69;5.546;131.857;0.70697;0.8488;0.29507;0.05228;0.27906;204.497;2016
Paraguay;70;5.538;0.89373;111.111;0.58295;0.46235;0.07396;0.25296;216.091;2016
Romania;71;5.528;11.697;0.72803;0.67602;0.36712;0.00679;0.12889;245.184;2016
Estonia;72;5.517;127.964;105.163;0.68098;0.41511;0.18519;0.08423;181.985;2016
Jamaica;73;5.51;0.89333;0.96372;0.59469;0.43597;0.04294;0.22245;235.682;2016
Croatia;74;5.488;118.649;0.60809;0.70524;0.23907;0.04002;0.18434;252.462;2016
Hong Kong;75;5.458;15.107;0.87021;0.95277;0.48079;0.31647;0.40097;0.92614;2016
Somalia;76;5.44;0;0.33613;0.11466;0.56778;0.3118;0.27225;383.772;2016
Kosovo;77;5.401;0.90145;0.66062;0.54;0.14396;0.06547;0.27992;280.998;2016
Turkey;78;5.389;116.492;0.87717;0.64718;0.23889;0.12348;0.04707;229.074;2016
Indonesia;79;5.314;0.95104;0.87625;0.49374;0.39237;0.00322;0.56521;203.171;2016
Jordan;80;5.303;0.99673;0.86216;0.60712;0.36023;0.13297;0.14262;220.142;2016
Azerbaijan;81;5.291;112.373;0.76042;0.54504;0.35327;0.17914;0.0564;22.735;2016
Philippines;82;5.279;0.81217;0.87877;0.47036;0.54854;0.11757;0.21674;223.484;2016
China;83;5.245;10.278;0.79381;0.73561;0.44012;0.02745;0.04959;217.087;2016
Bhutan;84;5.196;0.8527;0.90836;0.49759;0.46074;0.1616;0.48546;182.916;2016
Kyrgyzstan;85;5.185;0.56044;0.95434;0.55449;0.40212;0.04762;0.38432;228.136;2016
Serbia;86;5.177;103.437;0.81329;0.6458;0.15718;0.04339;0.20737;227.539;2016
Bosnia and Herzegovina;87;5.163;0.93383;0.64367;0.70766;0.09511;0;0.29889;248.406;2016
Montenegro;88;5.161;107.838;0.74173;0.63533;0.15111;0.12721;0.17191;225.531;2016
Dominican Republic;89;5.155;102.787;0.99496;0.57669;0.52259;0.12372;0.21286;169.626;2016
Morocco;90;5.151;0.84058;0.38595;0.59471;0.25646;0.08404;0.04053;294.891;2016
Hungary;91;5.145;124.142;0.93164;0.67608;0.1977;0.04472;0.099;195.473;2016
Pakistan;92;5.132;0.68816;0.26135;0.40306;0.14622;0.1388;0.31185;318.286;2016
Lebanon;93;5.129;112.268;0.64184;0.76171;0.26228;0.03061;0.23693;207.339;2016
Portugal;94;5.123;127.607;0.94367;0.79363;0.44727;0.01521;0.11691;153.015;2016
Macedonia;95;5.121;10.193;0.78236;0.64738;0.27668;0.07047;0.23507;208.947;2016
Vietnam;96;5.061;0.74037;0.79117;0.66157;0.55954;0.11556;0.25075;19.418;2016
Somaliland Region;97;5.057;0.25558;0.75862;0.33108;0.3913;0.36794;0.51479;243.801;2016
Tunisia;98;5.045;0.97724;0.43165;0.59577;0.23553;0.0817;0.03936;268.413;2016
